title,review,place,rating,travel_date,usr_code
NY Christmas 2019,"This is a must see show. We sat about 8 rows back from the stage, so the view was great. The show was magical and it combines Santa and the birth of Christ. I honestly can’t say enough good things about it.",Christmas Spectacular Starring the Radio City Rockettes,50,December 2019,Safari471953
Worth the Money,"My husband and I thoroughly enjoyed their performance.   The Rockettes were fabulous, but it wasn’t just dancing by the Rockettes. There were other performances that were great too. Everything about the dancing, singing, and set production was awesome and put us in the Christmas spirit.  This show is good for every age!",Christmas Spectacular Starring the Radio City Rockettes,50,December 2019,Mia416
Something a bit different!,"Very worthwhile going, lots of variety of food, drink, shopping or just to stop off at one of the cafe’s, there’s something for everyone. The prices vary between shops, but it’s a great place to pick up gifts. It can get quite busy and noisy, pretty much on any day so not for those who don’t like crowds! ",Chelsea Market,50,December 2019,SarcasticPingu
Chill out and Relax,"A nice place to chillax and restore the system after a nice amble on the High Line with plenty of cafes , bars and restaurants to choose from , plus many novelty shops.",Chelsea Market,40,November 2019,R G
Worth a jaunt ,One of the best neighborhoods we visited.,Greenwich Village,40,November 2019,DanTheGreat123
Well Worth a Visit,"This was at least my 5th visit to the museum but my first since they had their big reopening. I did think there were so great changes made but there are others I didn't care for. If you love art, this is definitely a must do for you on a visit to NYC.",The Museum of Modern Art,50,December 2019,Ashley28806
Beyond Architecture ,The Occulus is a giant mall and a subway hub that serves the Financial District.  There are many stores and even restaurants attaches to it.,The Oculus,50,December 2019,foodyholic
A magnificient architectural feat!,"The building is most unusual and very elegant, and highly symbolic. Inside it is less exciting, as it hosts... a shopping mall.",The Oculus,50,November 2019,Seasondtraveller
Beautiful Cathedral,"We arrived shortly before 1pm and after passing through security, we did get to partake in the final minutes of the Mass and then took some pictures before the next Mass started.  We skipped doing the $20 tour option and just explored the Cathedral on our own while enjoying the beauty of our spiritual surroundings.",St. Patrick's Cathedral,40,November 2019,Mary230C
Hard Hat Tour,We did the Hard Hat Tour. It was so cool. I highly recommend doing it. I would not have taken as much out of visiting without going on the tour. Seeing the hospital was so interesting. Our tour guide was very informative and knew the answer to every question anyone asked.  ,Ellis Island,50,December 2019,976paigef
Beautiful building,Main brunch is located in the middle of Manhattan in the beautiful Bryant Park.  Beaux Art style building . Free of charge to enter ,New York Public Library,50,December 2019,O6378WFannag
Moving,One of our goals when we came to New York was to visit ground zero and the 911 museum. The experience was both moving and inspiring. The worst of man kind being offset by the best. The ticketing could of been better with having to question up in one line even though we had purchased our explorer pass before we came. Overall a must for anyone coming to New York.,The National 9/11 Memorial & Museum,50,December 2019,Matt C
Very interesting !,"In my opinion it is annoying that you have to pay extra for guided tours, and other experiences on board. Considering the entrance fee is already US$ 33.00. With kids it will be quite an expensive excursion, if you want to do all extra excursions.","Intrepid Sea, Air & Space Museum",40,December 2019,Geert_AQP
Unique museum,"This the most unique form of museum that we have visited. We chose to include it on our New York City Pass and we are so glad we did! From the moment you walk down the road or turn the corner it’s a very intimidating large spectacle. There was no queue at all because of the time of year so we were in within seconds, we were advised that tours of Concorde would cost extra and told of the times these tours were, we didn’t bother with this as I have been in many Concordes and just wanted to see this one to tick it off my list of visiting the remaining Concordes. The Intrepid itself was brilliant, lots to see and very informative... I could have easily spent the whole day here if it wasn’t for the pesky flight back to the UK! My fiancé really wanted to see the Enterprise as it was a boyhood dream of his and it was brilliant, much larger than we were expecting! But it was breathtaking. We had some loaded fries next which were very well priced and delicious! (Highly recommended). For the last part we went to the Growler submarine which was brilliant (watch your head...), we weren’t rushed or crowded, the only other people we saw in there at the same time were volunteers, and that were superb! A lovely gentleman explained how the showers and toilets worked, how much time the crew had to wash and how the effecting did this in the timeframe, he was so knowledgeable, passionate about the topic and friendly, he was like a breath of fresh air as so many people just know information but don’t have the passion. We felt our few hours here were brilliant and we would LOVE to go back, if we had to pay for the tickets we feel it would have been well worth the price for us. The only downside was the merchandise, we were hoping that they would have had statues of Concorde, the Enterprise of the Black Bird but they didn’t, that was a shame.","Intrepid Sea, Air & Space Museum",50,January 2019,Pr1nc31
"Lights, cameras, action","It's abuzz with energy and shopping. I love being there. If crowds make you nervous, avoid this area!",Times Square,50,November 2019,Latechgrad
The annex on the fantail of the Intrepid Holds the Enterprise,"It is very cool how they brought in the Shuttle Enterprise and house it on the intrepid. The Enterprise was going to be called The Constitution, BUT the Trekkies got seriously involved.   The Enterprise never went into space, It is the Prototype. The one by which others were built. It does not have Landing gear and a windshield, & tiles. I believe it was dropped from a special 747 at about 60,000 ft for glide tests. It made many glide and landing tests. It was built with no engines or radar.  It supplied the information needed for the Shuttles to go into space.  Very cool to see this Behemoth. ","Intrepid Sea, Air & Space Museum",50,October 2019,scott m
Must see,"There is something about seeing time square lit up at night!!  It’s quite busy, but so many things to see ",Times Square,40,December 2019,jlhatch31
"Shopping New York style, with a trip to the top of the world .. and wheelchair accessible","The Rockefeller Centre is a high-class shopping mall, wheelchair accessible; and we managed to spend hundreds of dollars at the Lego store and other shops there... we also took the opportunity to go up to the top if the skyscraper over the Rockefeller Centre - the Top of the Rock - to see all Manhatten from the sky.",Rockefeller Center,50,November 2019,ericatwell
Busy and noisy but fun,Great to see and free if you can avoid the shops!  Great fun.,Times Square,40,November 2019,goldenlionCumbria
Christmas ,Love the turning on of the tree concert at the Rockefeller - starts Christmas off.   Missed pentatonix this year.  Enjoyed John Legend and Jon Bon Jovi ,Rockefeller Center,50,December 2019,FellowTraveler721112
Like Universeal Studio...ha ha ha,"Lively and easier walking path than 6th avenue to go across. Lots of stores and live charasters out and made me think of Universal Studio (but I suppose this one is the original...:) Lots of characters, I found out, were new form of business. They approach you, be friendly and take pictures, and ask for money afterwards. Just be aware before getting sucked in.",Broadway,40,December 2019,chieandover
Truly the city that never sleeps!,All these places are very easily accessible using the subway. $13 for 7 days unlimited ride in subway Good luck!,Broadway,50,December 2019,Nitha R
"A very long road, diagonal to the streets and avenues; and wheelchair-accessible","Of course we had to visit Broadway to see the lights and theatres around Times Square, and a show: - Disney's Aladdin  - but we didn't realize in advance that Broadway is actually a very long road, running diagonal to the New York grid of streets and avenues, and cutting across them. So it was in effect a short cut (on foot) from our hotel (Hotel @ New York, as we were visiting New York of course!) and Times Square ... with lots of other New York food outlets, and other shops.",Broadway,50,November 2019,ericatwell
Gotta go!,"Fun to see all the exceptional billboards and theatres where wonderful stories, music and dance are celebrated.",Broadway,50,November 2019,Michellechev
Hustle and Bustle is Part of the NYC Experience,Broadway runs north to south in Manhattan but when most people refer to Broadway they mean 42nd Street to 52 Street near the Theater District. Times Square is located here too along with various people-watching activities. Expect large crowds and activity at all hours. ,Broadway,40,December 2019,Christina M
Must go to the top!,"This can be visited as part of a NY multiple sites ticket, or by buying a stand alone one. Whatever you choose do go to them’ top of the rock’ for great views across the Hudson and over the rooftops of Manhattan. There are shops and food halls within the centre and at Christmas there is an ice rink outside, with a great Christmas tree.",Rockefeller Center,50,December 2019,Beverley B
Must visit,A place to visit there are lots of tourists about.The outside statue is great a photo opportunity here.Lots of shops around here visit.Worth a visit.,Rockefeller Center,50,December 2019,Gillybobs1959
Beautiful tree,"We arrived the day after the tree lighting so needless to say, there were throngs of people but that does not deter from the beauty of seeing the tree.",Rockefeller Center,50,December 2019,Beth S
Packed Park,If you go around the Christmas season to Bryant park its quite packed. We usually just stroll in and out limiting the time we spend here,Bryant Park,40,December 2019,Benzman79
A Chill Spot,"A great place to get your head together after fighting the crowds. Sit and listen to some music, eat an ice cream, or order a beautiful dinner from the Bryant Grill. There are tables for chess and other such interactions or just sit and read a book. A real gem.",Bryant Park,50,August 2019,TerryM1701
Lively,Stall. Went back a few times in our 5 day stay in New York. ,Bryant Park,50,December 2019,LMcCaffer
Christmas Village,We were here this time when they had their Christmas Village up.  There is an ice skating rink along with food places and dozens of vendors.  Fun place to sit and have a coffee.  ,Bryant Park,50,November 2019,Californiagirl
Husband wish list,"We visited this attraction whilst having a few days in New York as Hubble has a passion to see intrepid.  Both myself and Hubble enjoyed the visit.  Lots of variety both above and below deck, many different areas to look at and enjoy.  The shuttle was amazing to see so close up.  Lots to see and hubbies enjoyment was fab. ","Intrepid Sea, Air & Space Museum",40,December 2019,tjwhite2015
Versatile venue.,"Apart from fashion shoots, this is a great area for street markets and the lime. At Christmas there is an ice skating rink in the middle with Christmas gift and food stalls all around.",Bryant Park,50,December 2019,Beverley B
Unexpected Surprise,    I highly recommend this museum for something different from the typical New York museums.,"Intrepid Sea, Air & Space Museum",40,December 2019,Tracey M
An unexpected delight,This was not on our itinerary however walked passed it on a damp and rainy Sunday so decided to go inside. What a beautiful building with great architecture and painted ceilings. We absolutely loved it and very glad we found it even if by accident ,New York Public Library,50,November 2019,karenpeet
"One of the world's pre-eminent libraries in a sumptuous building with exhibition spaces, as well as research facilities","This year, I noticed more tourists than ever, probably because of the holidays, but perhaps people are searching for more from NY than the usual. This time I was doing research in their rare book room, but took the opportunity to see an exhibition they have up on the 3rd floor on people, especially authors and performers, who've been inspired by the Library and its many collections. Amazing--go see it, if you can. There's also an exhibition on JD Salinger on the 1st floor that I regret not having time to see. ",New York Public Library,50,December 2019,Jennifer H
More than just a library.,"We visited the library to view the facilities, but were soon amazed and surprised at the architecture and art work on every level of this beautiful building.",New York Public Library,40,October 2019,Phil G
Feel the heat.,"The heat of the city AND of the lightshow of advertisements and signage is amazing, even in December.  ",Times Square,50,December 2019,Donald W
I learnt so much,"I thought Ellis Island would just be a tourist trap with a few bits to keep you amused but it was honestly one of the most fascinating and beautiful museums I've ever been too. You could easily spend all day in there and learning so much. It really enlightened me with what was really happening and tells the story of these people in a beautiful way. We times things a little badly so only had an hour or so on the Island so next time I'll be back. I also recommend watching the little video they have set up in the theatres and you learn a lot through that. We also stopped & got chatting to a cleaner who was super knowledgable, friendly & helpful that really made the trip even better.",Ellis Island,50,February 2019,Keeksdeeks
Important Story,"I have wanted to visit Ellis Island for a long time and I certainly was not disappointed.  Ellis Island tells an important story about migration to American, and I definitely recommend a trip if you visit New York. The museum has a lot to look around and take in.  There is a free audio guide also included in your ticket price.  The Cafe food could definitely be improved, they only seemed to serve fast food.  I was there in the morning and there were no breakfast options.  More healthy options would also be nice. I would definitely advise booking an early security check.  I arrived at 8.30 am (my ticket time was 9 am) and there was no line.  By the time I returned from the island, just after lunchtime the queue was huge. Ellis Island tells an important story about migration to American, I definitely recommend a trip if you visit New York.",Ellis Island,50,December 2019,outandaboutwithliz
it was okay,"Times Square was not as impressive as what it seems on New Years eve.  If I compare it to London's Piccadilly Circle, Piccadilly would win out",Times Square,30,December 2019,Beth S
Excellent view and historical sights!,We went on a day trip to Ellis Island by Coach to see Ellis Island and how people from the past came here. They took us around and we got great views of the scenes; the luggage; and the time period.  It was great!  Our date was 6-28-16 on the bus trip.  It also gave us a chance to see the Statue of Liberty.,Ellis Island,50,January 2019,Laurie G
Historical gem,"I booked the Hard Hat tour for myself, my husband and 13 y/o. I am so happy I did. We spent 90 minutes learning the history that so many Americans experienced. The guide was extremely knowledgeable and very patient with us folks who wanted to take extra pictures. If you have a day to enjoy Ellis Island (it really took all day to fully enjoy and appreciate all of the artifacts in the museum in addition to the tour), this spot is a MUST DO! I highly recommend!!!",Ellis Island,50,November 2019,TexasRobyn
If you’ve seen the film.......,"This is an unique building and worth a visit. Many of the rooms are restricted for research purposes but you can walk through the main areas and enjoy the old world style of the decor., the sweeping staircases and impressive paintings.There is now a gift shop on the ground floor with offerings geared to the library.",New York Public Library,40,December 2019,Beverley B
Christmas show,"We came to New York last year during the Christmas season and did many wonderful things, but the Rockettes were what brought us back. It’s stunning, it’s joyous, it’s everything Christmas!  Come prepared for a long, poorly organized line to get in, and for a few rude audience members to ignore the cellphone rule, distracting other guests no matter how many times they have been asked not to do this. But do come to see this spectacular show!",Radio City Music Hall,50,December 2019,ILoveTexas
Radio city music hall Rockettes Christmas spectacular,Truly spectacular. Am amazing experience that will enchant young and old. Beginning of the show is in 3D. The synchronization is absolutely mind boggling.,Radio City Music Hall,50,December 2019,narisham2019
Lovely Christmas Show,"We attended the 11am November 26 performance of Christmas Spectacular at Radio City Music Hall.  The 1 1/2 hour show was wonderfully choreographed and even included a 3D segment.  During the nativity scene there were live animals as well.  A donkey, some camels, and some sheep.  A very enjoyable and memorable performance marking the holiday season.",Radio City Music Hall,50,November 2019,Mary230C
You have to buy tickets to see inside.,"This is an old world music hall but unless you have tickets for the show, you are not able to go inside. It’s still worth visiting.",Radio City Music Hall,30,December 2019,Beverley B
Rockettes,This show was as magical and spectacular as it was over 50 years ago when I went for the first time.  It never gets old because it is different every year.  I highly recommend this to everyone,Radio City Music Hall,50,December 2019,Beth S
Always worth a visit,Not only in Europe are there beautiful cathedrals.   Don't miss St. Patrick's Cathedral when you visit New York City.,St. Patrick's Cathedral,50,August 2019,GM-FLA
A beautiful Cathrdral,We’ve been there several times and it never fails to mesmerize.  This time around we actually made it into one of the masses.  ,St. Patrick's Cathedral,50,November 2019,Californiagirl
Great detail,"Always visit here on the annual Christmas trip to NYC. Place is nice, has great detail and architecture.",St. Patrick's Cathedral,50,December 2019,Benzman79
Nice connector to many trains and subways,It is an upscale shopping mall - subway/train connector -hub station. There are some restaurants that are good for lunch . ,The Oculus,50,December 2019,O6378WFannag
So beautiful - got to see and experience a Saturday night service,this place was so busy and it was very nice to experience a service saturday night during our visit. ,St. Patrick's Cathedral,50,December 2019,LewisB78
Beautiful design! ,"Such a beautiful building, loved all the Christmas decorations too! Lots of shopping and eating. The most amazing subway station you’ve ever seen. ",The Oculus,50,December 2019,MeeShellMidwifeRN
Mind blowing.,"I can honestly say I’ve never seen a shopping mall like this. All high end stores, but still worth a walk around. You can even catch the subway from inside. Nice way to spend a wet few hours.",The Oculus,50,November 2019,taffy92
Vintage shop browsing,Had a quiet morning browsing around vintage shops. made a nice change from the designer facade of Times square. Very enjoyable .,Greenwich Village,40,October 2019,Christine W
Amazing place you won't be tired.,"So many people of art lived and worked here. From Edgar Poe to Bob Dylan. Russian-American Nobel prize winner Brodsky spent a few years on Morton Street. So full of life, you must go to jazz and/or night club, if you are not a fan of that - just eat something new and stroll...",Greenwich Village,50,October 2019,juliaramm27
Nice to just wander around,"Great area to just walk around and explore. Lots of small gardens, hidden restaurants and boutique shops dotted around. Very charming for NYC.",Greenwich Village,40,November 2019,Livalambchop
Greenwich Village Food Tour,"Our guide Bert was entertaining and so informative.  He gave us an overview of the history of the neighborhood and it’s restaurants, and helped us to better appreciate all the different foods we were tasting.  The tour included 8 tastings, 6 savory and 2 sweet.  It was a fun and filling experience!!! ",Greenwich Village,40,November 2019,dinak408
"New install and building is overrated. Betye Saar exhibition is a must see, on the other hand.","I may be biased, because I still recall and appreciate the original MoMA building with its stellar, smart, and human-scaled installation of the spectacular collection and the logical traffic flow, which I first saw in 1987. It was still vast but without the gargantuan proportions for MoMA II that we were all waiting for--many years in the making. Those spaces looked like a shopping mall on steroids. Now, we have, after 100s of millions of dollars, MoMA III, which is better than its previous incarnation. It still has a sense of soulessness, perhaps indicative of where we are in the USA and in the field of contemporary art. My review is about the new space, which rates a 1 or 2--collection quality is a 5.",The Museum of Modern Art,30,December 2019,Jennifer H
My Favorite NYC Large Museum,"MOMA just underwent a huge renovation and the results are fantastic.  There seems to be a never ending phalanx of galleries each with incredible exhibits.  I visit the MOMA each time I visit NYC, but this most recent visit was by far the best.",The Museum of Modern Art,50,December 2019,markmE7913VY
Great exhibition spaces,"The museum is always busy, but its still nice to spend a few hours exploring all the exhibition spaces.",The Museum of Modern Art,50,June 2019,Hewson01
Wonderful visit to the recently renovated museum,I visited the museum after its recent reopening.   It has many new exhibits and also the wonderful classics.   There is a live exhibit of young singers that sing made up opera.,The Museum of Modern Art,50,November 2019,ASchwartz6
Well worth a visit,Highly recommended! ,The National 9/11 Memorial & Museum,50,December 2019,rknightley
Emotional but a must,"Gives a full clear understanding of exactly what did happen step by step, and shows how they have truly moved on. Well done a must visit.",The National 9/11 Memorial & Museum,50,December 2019,alansL6010EE
Nice Ride,"A quick way to get to Staten Island, very windy, but understandable, also great views of the statue of liberty while on the joureny.",Staten Island Ferry,50,September 2019,Pablopelos
Worth the time and crowds to visit,"We signed up online for our visit, and even so we were in a queue at 9 am on a weekday near Thanksgiving.  The memorial is fantastic.  In fact it is almost overwhelming as it brings such emotions to the surface as we relived that day and the days following in 2001.  We visited NYC with our family in December, 2001 when ground zero was still smoldering.  Our kids remember that visit very well, and this visit to the memorial brought all of that home again.   We spent about 3-4 hours on this visit, and were physically and emotionally exhausted when we finished.  Extremely well done tribute to the many who perished that day in NYC and elsewhere from the terrorist attacks.  Must visit in NYC!",The National 9/11 Memorial & Museum,50,November 2019,Montana_Rustler
"Never forget, never forget","This experience takes you through the destruction, the heroism, and the rebuilding to reenforce the American spirit. The names and water falls are aweinspiring. ",The National 9/11 Memorial & Museum,50,December 2019,Donald W
Nice view,"We enjoyed the free ride and views. The ferry was easy to access and the stations easy to navigate. We went one direction, walked to the next ferry and went back which was what most people were doing.",Staten Island Ferry,50,November 2019,349barbp
"Free, and in 1 hour you can see a lot","When you have an hour to spare, this is a good suggestion.",Staten Island Ferry,40,December 2019,Geert_AQP
Statue of Liberty ,"This is a great and free way of seeing the Statue of Liberty . You will set of on the ferry which lasts around 30 mins and will get you to Staten Island . On the way you will have great views of the city and the statue. Once you arrive you can either spend time on the island or just come straight back on the next ferry. Ferry’s are every 30mins. *** tip -upon arriving at south ferry terminal you will approached by people trying to sell you tickets to see the Statue of Liberty, remember that you can take the FREE FERRY- ***",Staten Island Ferry,50,December 2019,thegoodolddays09
"It seems organised , It is free , it is safe","But  it did not do anything fro me . I would do something better with my time . As a visitor to a great City with so much on and limited time this was not the most efficient way of ""visiting"" and exploring .",Staten Island Ferry,30,November 2019,W3403WLandrew
