title,review,place,rating,travel_date,usr_code
Similar to Londons,"A great museum with lots of interesting displays and very well thought out, as to allow you to take a real journey into history.",American Museum of Natural History,40,December 2019,robmooretravel
Requested Visit,"My grand niece who is not your typical teenager only wanted to see 1 thing while on a stop over in NYC. The Museum of Natural History. She remembered it from a prior visit a few years ago, and wanted a return. I got the tickets online, but for some reason still had to wait in line to enter-however, that was the only glitch. We did everything from Dum Dum to the Planaterium, never walked so much in my life. But it was worth it, because she really enjoyed/loved it. ",American Museum of Natural History,50,July 2019,Natalie F
Worth the Experience ,"This is a beautiful, very well thought out museum. I truly enjoyed my time...it can get very loud with school groups,  but I tried to move onto other areas when they were in the space where I was. ",American Museum of Natural History,50,December 2019,ajl1182
An extremely enriching experience ,"The name of this museum does not do it justice. It was more than just history. There is just so much to learn about, see and experience here. There were exhibits on all kinds of animals, mammals, insects and dinosaurs.. rich history of American history and other cultures. Spent about 3-4 hours, and we did not cover everything. I will set aside a full day here if time permits ",American Museum of Natural History,50,December 2019,Incredigal
Great place,When staying in New York a visit to Chelsea Market is recommended. The Market is indoors with a lot of different things to see or buy. A lot of different food experiences and several shops located in this old warehouse. We visited this place a rainy day and didn't regret that. ,Chelsea Market,50,December 2019,TomHarald
Something for everyone.,This is an amazing place. The exhibits range from Dinosaurs to the planets and there is usually a special exhibition on. When we visited there was a T. rex exhibition and a Butterfly house option. The tickets can be single entry or you can combine them with one or more exhibitions. If you are in NY and want to visit a number of the sights then look at the pass that covers them all since entry to each one separately will add up.,American Museum of Natural History,50,December 2019,Beverley B
Great place for a stop over,"Walked around and had drinks at a few of the stands, was great to enjoy the variety of drinks and to people watch.",Chelsea Market,40,June 2019,Hewson01
Awesome!!!!,We loved it! My granddaughter especially liked the “key” to animate the scenery. It was cleverly designed.,Gulliver's Gate,50,December 2019,Tina C
Great place!,"Made a stop at Chelsea Market and was amazed! They had tons of food places from breakfast, lunch, dinner, desserts, healthy and the no way healthy! It was great! There was four of us traveling together and we could pick different things we wanted to eat for breakfast. The plaza was decorated beautifully for the holidays also! ",Chelsea Market,50,December 2019,moneil255
Great Adventure... professionally done,Excellent attraction and well worth the time. Great displays ... all professional done and extremely accurate displays ,Gulliver's Gate,50,December 2019,larrysink
Best kept secret in Times Square,Our group of 34 people with 20 Seeing Eye pups in training come  into NYC as an exposure outing for the pups every December.  we were warmly welcomed by all the staff at Gulliver...and as for the exhibit we were not disappointed.  It was an amazing display of a world of miniatures...highly recommend to young and old alike!!  Don’t miss this memorable experience!!,Gulliver's Gate,50,December 2019,quatch64
Amazing! (for adults and older children),"Take your camera -- some things can best be seen through the lens in zoom mode, and even that tiny everything looks real!",Gulliver's Gate,50,December 2019,X4569HGmichaelr
What a wonderful world!,To see all of these sites in such detail! We were intrigued trying to find the characters that you hid throughout the exhibits! We really enjoyed the whole experience!,Gulliver's Gate,50,December 2019,BackPacker516508
Rockettes Rock this Christmas 2019,a must visit show and great value,Christmas Spectacular Starring the Radio City Rockettes,50,December 2019,alansL6010EE
Incredible,"The production is wonderful.  The precision of the performers should impress any Drill Sargent. So impressive in so many ways.  None greater than the bold presentation of scripture reading and nativity sequence.  Thank you to the producers, directors and entire staff for willingness to present the true meaning of Christmas - the birth of our Savior and Lord Jesus Christ.",Christmas Spectacular Starring the Radio City Rockettes,50,December 2019,788donm
"Great view point, easy cheap fun",It was a little out of the way.  Great little station (one tram was out of commission that day).  Few people.  Great view of the city while going across the river.  Price of one subway ride.  ,The Roosevelt Island Tramway,40,November 2019,1234kidsintow
"Arrived 40 minutes early in line, did not get in until 8:20pm and show started at 8pm",But certainly they wouldn't start the show before letting people in? Wrong. By the time we got through the doors the first act was ending and it was an act my mother had seen photos of and was looking forward to. It was the Rockettes dressed as reindeer. We should absolutely get a refund for this show as we missed part of it through no fault of our own and it made the experience very stressful instead of exciting and magical. I'm hardly new to Broadway shows in NYC and I have never seen such a disorganized mess getting into a theater. And to start the show before dozens and dozens of people had yet to be allowed into the theater is unacceptable. Very disappointing experience.,Christmas Spectacular Starring the Radio City Rockettes,10,December 2019,cpolcaro
Do this fun thing!!!,It's only a Metro card ride over and then we walked around a bit then took the regular Metro train back into Manhattan.,The Roosevelt Island Tramway,50,November 2019,Rstraubh
Fabulous! ,A lovely way to cross  the river - if you have the metro card - which is a must for getting around - you just use it on this too,The Roosevelt Island Tramway,50,December 2019,chrisisboss
Skyline views.,Did the Roosevelt Island walk using the very cool tramway to access the island. My Metro card made it a free ride. The walk itself offered a ton of photo ops. The island needs way more info plaques about what I was seeing. Many of the buildings have fascinating histories. Great place for a picnic in the summer.,The Roosevelt Island Tramway,40,December 2019,alankO5582FU
Underwhelming!,"I have ridden on many aerial trams and this one is the shortest and least impressive. Been there, done that!",The Roosevelt Island Tramway,30,December 2019,Butch E
Hidden treasure of New York,Most tourists when think of going to New York never think to go visit medical cloisters. And one of the Rockefeller’s made sure that NYC has a world class attraction from that period as well . Beautiful location and amazing collection of artifacts. Just keep in mind that maps shows that there is a cafe but when we came we were told that there is no cafe in this museum. ,The Met Cloisters,50,December 2019,O6378WFannag
Admiring the Colmar Treasure,"We have enjoyed our visits to the Cloisters in the past, and this visit was no exception. Our specific purpose this time was to see the Colmar Treasure, on loan from the Musee de Cluny in Paris, but it would have been foolish to limit ourselves to that. Once again we admired the Unicorn tapestries and the bust by Tilman Riemenschneider, probably our favourite woodcarver of the later Middle Ages. These are highlights among among the other treasures. Highly recommended!",The Met Cloisters,50,November 2019,operalover939
Overlooked gem in upper Manhattan,"If you were a fan of the 90s animated classic ""Gargoyles,"" You might recall that Demona was hanging out here during the first season when she lures Goliath to cast a spell on him so he'll join her in her hatred of the human race... This might be a bit of a niche factoid for the average visitor, however. If you were terrified by the 80s animated classic ""The Last Unicorn"" as a child, as I was, you will also recognize the unicorn tapestry hanging here, from its brief appearance in that film. If you are not at all familiar with the works mentioned here, then you will still enjoy the scenery and history presented here for your enjoyment at the behest of wealthy industrialists. ",The Met Cloisters,50,January 2019,hehasbalrogsocks
Worth a visit,"Also, your ticket is good for 3 days to the different Met museums. So if you want to go to any of those, you can save some money by planning them around each other.",The Met Cloisters,40,November 2019,thismike
Marvelous Place,Silent contemplation will serve you well at this marvelous historic place. The grounds are beautiful,The Met Cloisters,50,January 2019,oDrJo
1st Trip to NYC,This was the first trip to NYC for my son (11) and daughter (9). We had a jammed packed two days and the One World Observatory was the finale. The views and the education of the city did not disappoint. I would highly recommend the experience to other families.,One World Observatory,50,December 2019,mulcahymw
Beautiful place!,Awesome building with breathtaking views. Nice experience. Great and attentive staff. Drinks kind of pricey ($17 for a beer) but great place overall. ,One World Observatory,50,December 2019,Ray C
So many sites to see it from!,"The usual place to view this from, is Brooklyn. The broad walk there offers a range of vistas depending on your choice of foreground. You also get a good view from the East river ferry, and from Manhattan bridge.",Manhattan Skyline,50,December 2019,Beverley B
Go Early,I live downtown and like to take visiting friends for a walk on the bridge. Just go early to avoid crowds and don't even think about taking a bike unless you use the Williamsburg Bridge which is another great thing to do to avoid crowds and to check out Wburg.,Brooklyn Bridge,50,October 2019,Rachel S
Go up even with bad visibility if you have to use tickets,"Enjoyed the visit even though visibility very poor(had no choice to use ticket as we were leaving). They did offer to us to use the tickets for another day, which was nice but we could not do. Still, had some cloud clearing and got to see decent amount and the coolest part is that we were virtually alone. Had a drink in the bar which is a super cool area, all in all very enjoyable!",One World Observatory,50,December 2019,Brigid C
Visit the Christmas Mkt at Grand Central,We always do a walk through of Grand Central Station on our way to the Christmas Market they have here in December.,Grand Central Terminal,50,December 2019,therealbrianr
Crown visit,"Booked well in advance to get crown tickets. Security is strict, went through two sets of scanners which can take time. Only attempt the crown if you can handle tight spaces. Lots of steps and coming down is worse.  Not a lot of space or time when you get to the top but worth it just to say you’ve got there.",Statue of Liberty,50,December 2019,Julie S
Go here ,A beautiful peaceful (ish) place in a busy city. A lovely walk with artists and stands along the way. Easy to navigate and interesting ,The High Line,50,December 2019,HappyfeetLeeds
Well worth the trip over to Liberty Island,"The new museum on the island is great too, as it has an insight into how the statue was made. To top of the experience the original torch is in the museum and it’s fantastic to see that up close too. ",Statue of Liberty,50,December 2019,adventurecouple101
Terrible customer service.  RUDE ,"In December 2019 we visited the top of the rock .  Of course the view is amazing.  Whoever the employees n manager on the top floor were unprofessional and very rude. After being treated like cattle our group was place in time out for not standing on each other.  Finally several guest demanded to speak to management as we were being held hostage and unable to board the down elevators.  The manager, without witnessing the events or inquiring as to what happened told the group he believes n supports his employee.  Trust me this guys was crazy.  Do yourself a favor and go to the Empire State Building.  Super nice staff there ",Top of the Rock,10,December 2019,477andrewg
"Amazing view, huge waiting lines","Sure, it is probably the best view in town. Sure, it is worth the money. Nevertheless, waiting in huge lines and again coming back at a later time for the visit is impossible for someone who is there on vacations and trying to see stuff. The VIP pass worked perfectly for me though! Got passed the line and visited the top with priority",Top of the Rock,40,December 2019,aktsar
Fantastic view,"Went at sunset, what a fabulous sight. Well organised if you buy tickets beforehand & go back at designated time.",Top of the Rock,50,December 2019,jeany1960
Nice Views,"Provides good panaromic view of NY. Clouds can be a dampener,.so make sure to check out the weather beforehand",Top of the Rock,50,November 2019,krgonline
Empire State Building view and museum..,"The museum although having a fun King Kong room - is not what I would consider a museum about the building. There is some art work creations and videos, images from movies and pics of celebrities that have been there... I was expecting to see maybe bolts and tools used and lots of original photos...but was disappointed to have one room with lots of text on the walls and the rest more like an art and celebrity exhibit. King king room was cool but so over crowded I couldn’t get a photo without 20 people in the shot.",Empire State Building,30,December 2019,Carly H
One of the world's great museums.,"The Met is huge and has a world class collection of art and artifacts from many cultures and countries, from different historical periods. So you can see modern art, a great range of European art, as well as ancient Egypt, African, Middle Eastern, Asian and so on. There are always interesting special exhibitions. Don't forget the ""Met"" includes The Met Breuer for modern art and the Cloisters and a single ticket gets you all three for one day (which is nice but impossible). Also check out concerts, especially around the holidays. If you plan to visit more than once a year with a guest, check out the membership options. The museum has a number of restaurants. Don't bother with the Petrie Court or the American Court Cafés -- you might as well go to the Cafeteria. The 4th floor Dining Room is expensive and I haven't eaten there. Nor have I tried Great Hall Balcony Cafe. The Met is divided into sections. Plan your visit, or pick and area and just discover. For art lovers, it's must.",The Metropolitan Museum of Art,50,October 2019,Davis H
My favorite museum,"For many years I did not particularly like the Met.  How could it compare to the European greats?  And then I realized that is what makes it great.  Very few blockbusters.  No masses of crowds taking selfies, but never looking at the art.  The Met is a wonderful place to wander around, expose yourself to human culture, and learn.  I have come to love it.",The Metropolitan Museum of Art,50,December 2019,davidmoniz
Don't know if there is ever enough time here,"went to see the Marvels exhibit whihc was terrific. Went early so not too crowded on a Sunday am, very busy by the time we left. We go everytime we are in New York and love it.",The Metropolitan Museum of Art,50,December 2019,Steve S
Always a Treat!,"There is something for everyone here at this glorious museum.  If you have an appreciation for beauty, you can easily spend a day here.",The Metropolitan Museum of Art,50,December 2019,VCF_Chicago
Very good ,Enjoyable and but probably visit in Spring instead of Autumn/ Winter .,Central Park,50,December 2019,swarbi
Amazing place ,"What a lovely park. The whole experience was really great. Street entertainers, skating rink, the boat house for a coffee. My favourite place ",Central Park,50,December 2019,jeany1960
A slice of beauty in a world of steel,Biking through the park was a great way to see more of the beauty in less time.  Can be hilly though so be prepared!,Central Park,50,November 2019,SSJD8
My favorite museum in NY,"I have the pleasure of being able to visit this museum quite regularly and it’s one of my favorite ways to spend my day. There’s art that spans all genres and has great armory exhibit. There are a few meal options inside and some even serve alcohol. Also, don’t forget to go see the exhibits on the rooftop. There are really nice views of Central Park and Manhattan from there.",The Metropolitan Museum of Art,50,September 2019,lazyseoul
Tour of the North Woods,"This was a terrific and informative tour by one of the many volunteers of the Central Park Conservancy.  The tour began at the Discovery Center at 110th Street (which also features ongoing and changing exhibitions) and proceeded outdoors around the Harlem Meer and into the North Woods.  Information included elements of the history of the park and its design, as well as what can currently be seen and experienced and what is planned for the future.  The Conservancy offers no- and low-cost tours of many parts of the park.  A full calendar can be found on the park's website.",Central Park,50,December 2019,claudine97th
Views Fo Days,The empire state building is the best for night time views!!! Its obviously cold up there so bundle up!,Empire State Building,50,December 2019,Shaun S
Sunday is the day to go...no lines or crowds,"I took my daughter and her best friend to the Empire State Building during our 16th birthday NYC trip, and it was awesome!  The new museum is really interesting, and the staff were all so friendly and helpful.  Tip - go on Sunday  morning instead of Saturday!  Lines were wrapped around the block on Saturday so we came back on Sunday and there were no lines at all.  ",Empire State Building,50,December 2019,NoelleS273
Beautiful ,Love this park so many activities from ice skating to visiting a zoo. Beautiful park and great playgrounds for children,Central Park,50,December 2019,suzannemM9612OR
60% OFF Offering Best Flight Deals on New Year,When you are looking for the Thrifty or Cheap Flight New Year Deals then only leading portal helps you to manage your flight booking which is Smart Flight Fares.  Saving more on the booking of your air tickets on this new year with the call on this number; [phone]. The Best Deals on New Year Air Tickets Booking is not the big deal for you when you are browsing on the Best Flight Search Engine.,Statue of Liberty,50,December 2019,smartflightsfares
Beautiful,"Amazing to see her and hear some of the history. We did not go into the base because of all the steps.  It was a rather cold day, so maybe another time we will trek up into her",Statue of Liberty,50,December 2019,Beth S
Spectacular,Wow what a spectacular view I have seen in statue of liberty. I am so lucky to Visit statue of liberty.,Statue of Liberty,50,September 2019,mkishore93
Excellent  building,"The experience was fantastic,  starting at the museum to 102 flor. there are many things to see  inside.",Empire State Building,50,December 2019,Getaway57751293018
Amazing,A goal of ours was to go up to the top in the evening. Getting in was so easy no queuing for tickets we swiped our explorer pass and into the interactive area first reading how the building was put up in 14 months and then going into the king Kong area. The ride up is also an experience in itself.when you get to the first drop off area the views are great but on the viewing gallery outside after the second elevator ride they are excellent. The staff were always on hand to answer any questions and helpful,Empire State Building,50,December 2019,Matt C
Sunset spectacle of light,lovely views all around and a great photo opportunity.,Top of the Rock,40,December 2019,alansL6010EE
Nice walk,This is a nice way to walk a mile and a half above the bustling city.  It’s got some great art work and nice places to sit and relax. ,The High Line,50,November 2019,Californiagirl
A must visit.,"This is an amazing place all year around. The walk now has many places where you can ‘get off’ along the way. If you like plants and gardens you will be impressed with the way this old railway like has been converted into a garden above the bustle of New York. There are many viewing points and seating along the way, and at weekends there are stalls u see the bridges selling trinkets, coffee etc.",The High Line,50,December 2019,Beverley B
Best Nightclubs in NYC,Incredible nightclubs in the area to check out with discounted tickets available. Please feel free to reach out and get on the guest list. Text me at [phone],The High Line,50,December 2019,Justinpastis
Very interesting and historic building.,My husband and I did a walking tour of Grand Central Station with a group called Free Tours by Foot. We highly recommend this particular tour which is held on Sunday mornings at 10 am. The main hall has signs of the zodiac on the ceiling and a spectacular clock at the information desk. There is a very nice seafood restaurant and several other eateries. There is also a wonderful food market in the terminal. The tour also included information on the nearby Chrysler Building which is a fine example of Art Deco design. The tour is free and you can make a donation to the leader if you enjoyed the tour. ,Grand Central Terminal,50,June 2019,pubcrawlwer
Busy but very photogenic.,"This is a functional station and so has commuters as well as tourists. There is an extensive dining area in the basement and a really good market on the main floor. Be prepared to jostle with other people wanting ‘that view’ across the main thoroughfare, including wedding photo shoots. Be aware photographers, that tripods are not allowed to be used here, unless you have applied for permission beforehand.",Grand Central Terminal,50,December 2019,Beverley B
beautiful place,"Even if you are not taking the subway or train, go to Grand Central. The architecture is so beautiful. The pictures you can take here are amazing. Also great food shopping and people watching!!",Grand Central Terminal,50,December 2019,boxwiley
Beautiful in all seasons - A must when in NYC,"We went there with our 4 month old baby and loved it, it isn't shadowed all the way so be prepared and can be crowded on weekends but worth it. A piece of nature in tge city - great walk.",The High Line,50,September 2019,Kamila S
Amazing,"Hands down, the most beautiful skyline I’ve ever seen....it’s beautiful at night and equally beautiful during the day.  Best view is from the Brooklyn Bridge",Manhattan Skyline,50,November 2019,Californiagirl
Just Spectacular!!,be in Long Island City directly across the East River to view this spectacular sight!  ,Manhattan Skyline,50,December 2019,Christina M
Busy and Beautiful,"This is.a huge subway terminal.  It’s big, it’s beautiful and it’s busy.  I love to walk around in there and just window shop or people watch ",Grand Central Terminal,50,November 2019,Californiagirl
A Long Weekend,An amazing experience which I would urge everyone to try. There are no words to describe the feeling of being there and seeing everything you have either seen in a magazine or on the TV,Manhattan Skyline,50,June 2019,36Debbie
Simply Iconic,"Amazing that new ""pencils"" are poking up still in this densely poplulated city.  This skyline is clearly iconic and one that everyone should experience.",Manhattan Skyline,50,December 2019,Donald W
A great walk,This bridge is a great way to see the Manhattan Skyline both during the day and at night.  It’s about 2 miles across and you can’t beat the view ,Brooklyn Bridge,50,November 2019,Californiagirl
You don’t have to cross it to enjoy it!,"This is a very, very popular tourist site. Hundreds of people cross it in order to take photos...usually selfies...from the Manhattan side. Early morning or late evening avoids the main crowd. Be aware that you need to stick to one side of the bridge or incur the wrath of cyclists or worse!",Brooklyn Bridge,40,December 2019,Beverley B
Fantastic walk,We walked across the fabulous bridge from Dumbo to battery park on a beautiful day. Great scenery! Some great features such a worthwhile visit ,Brooklyn Bridge,50,December 2019,jeany1960
So sorry I waiting so long to do this!!!,"Even being a lifelong New Yorker this was the first time I walked across the bridge...what a mistake for waiting so long!  So amazing!!!   I think that these are the best views of NYC.  You can see all of downtown and good chunk of midtown as well.  We went on a magnificent day so the views are outstanding.  We started on the NYC side.  Don't be discouraged when you first start...its crazy crowded but the crowd thins out quickly.   It's a nice easy walk, with plenty of places to take great photos and benches to sit you want/need to.    If you are a tourist do this!! And if you are from the area don't wait as long as I did!!",Brooklyn Bridge,50,December 2019,petezippy
Go for it !,it  divine.,One World Observatory,50,November 2019,arnaudc75001
Family time,The only downside is the exit process - the line to the elevator gets very long and at some point there was 30 minute wait. Just be prepared to wait. This was our second time visiting and we would do it again ,One World Observatory,50,December 2019,lv2trvlyandm
